android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    com.facebook.imagepipeline.producers.ProducerContext val$producerContext -> b
    com.facebook.common.references.CloseableReference val$imageRefCopy -> c
    java.lang.Object val$extraInformation -> d
    com.facebook.imagepipeline.producers.ImageTransformProducer this$0 -> e
    java.lang.Object getResult() -> c
    void disposeResult(java.lang.Object) -> b
    void onSuccess(java.lang.Object) -> a
    void onFailure(java.lang.Exception) -> a
    void onCancellation() -> b
com.facebook.imagepipeline.producers.ImageTransformProducer$2 -> com.facebook.imagepipeline.j.ak:
    com.facebook.imagepipeline.producers.StatefulProducerRunnable val$cancellableProducerRunnable -> a
    com.facebook.imagepipeline.producers.ImageTransformProducer this$0 -> b
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.ImageTransformProducer$TransformingConsumer -> com.facebook.imagepipeline.j.al:
    com.facebook.imagepipeline.producers.ProducerContext mContext -> b
    com.facebook.common.util.TriState mShouldTransformWhenFinished -> c
    com.facebook.imagepipeline.producers.ImageTransformProducer this$0 -> a
    void onNewResultImpl(java.lang.Object,boolean) -> a
com.facebook.imagepipeline.producers.LocalAssetFetchProducer -> com.facebook.imagepipeline.j.am:
    android.content.res.AssetManager mAssetManager -> a
    java.io.InputStream getInputStream(com.facebook.imagepipeline.request.ImageRequest) -> a
    int getLength(com.facebook.imagepipeline.request.ImageRequest) -> b
    java.lang.String getProducerName() -> a
    java.lang.String getAssetName(com.facebook.imagepipeline.request.ImageRequest) -> c
com.facebook.imagepipeline.producers.LocalContentUriFetchProducer -> com.facebook.imagepipeline.j.an:
    java.lang.String DISPLAY_PHOTO_PATH -> a
    android.content.ContentResolver mContentResolver -> b
    java.io.InputStream getInputStream(com.facebook.imagepipeline.request.ImageRequest) -> a
    boolean isContactUri(android.net.Uri) -> a
    int getLength(com.facebook.imagepipeline.request.ImageRequest) -> b
    java.lang.String getProducerName() -> a
com.facebook.imagepipeline.producers.LocalExifThumbnailProducer -> com.facebook.imagepipeline.j.ao:
    java.util.concurrent.Executor mExecutor -> a
    com.facebook.imagepipeline.memory.PooledByteBufferFactory mPooledByteBufferFactory -> b
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    android.media.ExifInterface getExifInterface(java.lang.String) -> a
    com.facebook.imagepipeline.producers.ImageTransformMetaData getImageTransformMetaData(com.facebook.imagepipeline.memory.PooledByteBuffer,android.media.ExifInterface) -> a
    int getRotationAngle(android.media.ExifInterface) -> a
    com.facebook.imagepipeline.memory.PooledByteBufferFactory access$000(com.facebook.imagepipeline.producers.LocalExifThumbnailProducer) -> a
    com.facebook.imagepipeline.producers.ImageTransformMetaData access$100(com.facebook.imagepipeline.producers.LocalExifThumbnailProducer,com.facebook.imagepipeline.memory.PooledByteBuffer,android.media.ExifInterface) -> a
com.facebook.imagepipeline.producers.LocalExifThumbnailProducer$1 -> com.facebook.imagepipeline.j.ap:
    com.facebook.imagepipeline.request.ImageRequest val$imageRequest -> b
    com.facebook.imagepipeline.producers.LocalExifThumbnailProducer this$0 -> c
    android.util.Pair getResult() -> d
    void disposeResult(android.util.Pair) -> a
    java.util.Map getExtraMapOnSuccess(android.util.Pair) -> b
    void disposeResult(java.lang.Object) -> b
    java.util.Map getExtraMapOnSuccess(java.lang.Object) -> c
    java.lang.Object getResult() -> c
com.facebook.imagepipeline.producers.LocalExifThumbnailProducer$2 -> com.facebook.imagepipeline.j.aq:
    com.facebook.imagepipeline.producers.StatefulProducerRunnable val$cancellableProducerRunnable -> a
    com.facebook.imagepipeline.producers.LocalExifThumbnailProducer this$0 -> b
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.LocalFetchProducer -> com.facebook.imagepipeline.j.ar:
    java.util.concurrent.Executor mExecutor -> a
    com.facebook.imagepipeline.memory.PooledByteBufferFactory mPooledByteBufferFactory -> b
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    java.io.InputStream getInputStream(com.facebook.imagepipeline.request.ImageRequest) -> a
    int getLength(com.facebook.imagepipeline.request.ImageRequest) -> b
    java.lang.String getProducerName() -> a
    com.facebook.imagepipeline.memory.PooledByteBufferFactory access$000(com.facebook.imagepipeline.producers.LocalFetchProducer) -> a
com.facebook.imagepipeline.producers.LocalFetchProducer$1 -> com.facebook.imagepipeline.j.as:
    com.facebook.imagepipeline.request.ImageRequest val$imageRequest -> b
    com.facebook.imagepipeline.producers.LocalFetchProducer this$0 -> c
    com.facebook.common.references.CloseableReference getResult() -> d
    void disposeResult(com.facebook.common.references.CloseableReference) -> a
    void disposeResult(java.lang.Object) -> b
    java.lang.Object getResult() -> c
com.facebook.imagepipeline.producers.LocalFetchProducer$2 -> com.facebook.imagepipeline.j.at:
    com.facebook.imagepipeline.producers.StatefulProducerRunnable val$cancellableProducerRunnable -> a
    com.facebook.imagepipeline.producers.LocalFetchProducer this$0 -> b
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.LocalFileFetchProducer -> com.facebook.imagepipeline.j.au:
    java.io.InputStream getInputStream(com.facebook.imagepipeline.request.ImageRequest) -> a
    int getLength(com.facebook.imagepipeline.request.ImageRequest) -> b
    java.lang.String getProducerName() -> a
com.facebook.imagepipeline.producers.LocalResourceFetchProducer -> com.facebook.imagepipeline.j.av:
    android.content.res.Resources mResources -> a
    java.io.InputStream getInputStream(com.facebook.imagepipeline.request.ImageRequest) -> a
    int getLength(com.facebook.imagepipeline.request.ImageRequest) -> b
    java.lang.String getProducerName() -> a
    int getResourceId(com.facebook.imagepipeline.request.ImageRequest) -> c
com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer -> com.facebook.imagepipeline.j.aw:
    java.util.concurrent.Executor mExecutor -> a
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    int calculateKind(com.facebook.imagepipeline.request.ImageRequest) -> b
    int access$000(com.facebook.imagepipeline.request.ImageRequest) -> a
com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer$1 -> com.facebook.imagepipeline.j.ax:
    com.facebook.imagepipeline.request.ImageRequest val$imageRequest -> b
    com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer this$0 -> c
    com.facebook.common.references.CloseableReference getResult() -> d
    java.util.Map getExtraMapOnSuccess(com.facebook.common.references.CloseableReference) -> a
    void disposeResult(com.facebook.common.references.CloseableReference) -> b
    void disposeResult(java.lang.Object) -> b
    java.util.Map getExtraMapOnSuccess(java.lang.Object) -> c
    java.lang.Object getResult() -> c
com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer$1$1 -> com.facebook.imagepipeline.j.ay:
    com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer$1 this$1 -> a
    void release(android.graphics.Bitmap) -> a
    void release(java.lang.Object) -> a
com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer$2 -> com.facebook.imagepipeline.j.az:
    com.facebook.imagepipeline.producers.StatefulProducerRunnable val$cancellableProducerRunnable -> a
    com.facebook.imagepipeline.producers.LocalVideoThumbnailProducer this$0 -> b
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.MemoryCacheProducer -> com.facebook.imagepipeline.j.ba:
    com.facebook.imagepipeline.cache.MemoryCache mMemoryCache -> a
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    com.facebook.imagepipeline.producers.Producer mNextProducer -> c
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    java.lang.Object getCacheKey(com.facebook.imagepipeline.request.ImageRequest) -> b
    boolean isResultFinal(com.facebook.common.references.CloseableReference) -> a
    com.facebook.imagepipeline.request.ImageRequest$RequestLevel getProducerRequestLevel() -> a
    boolean shouldCacheReturnedValues() -> b
    boolean shouldCacheResult(com.facebook.common.references.CloseableReference,java.lang.Object,boolean) -> a
    java.lang.String getProducerName() -> c
com.facebook.imagepipeline.producers.MemoryCacheProducer$1 -> com.facebook.imagepipeline.j.bb:
    java.lang.Object val$cacheKey -> a
    com.facebook.imagepipeline.producers.MemoryCacheProducer this$0 -> b
    void onNewResultImpl(com.facebook.common.references.CloseableReference,boolean) -> a
    void onNewResultImpl(java.lang.Object,boolean) -> a
com.facebook.imagepipeline.producers.MultiplexProducer -> com.facebook.imagepipeline.j.bc:
    java.util.Map mMultiplexers -> a
    com.facebook.imagepipeline.producers.Producer mNextProducer -> b
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer getExistingMultiplexer(java.lang.Object) -> a
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer createAndPutNewMultiplexer(java.lang.Object) -> b
    void removeMultiplexer(java.lang.Object,com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> a
    java.lang.Object getKey(com.facebook.imagepipeline.producers.ProducerContext) -> b
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer access$100(com.facebook.imagepipeline.producers.MultiplexProducer,java.lang.Object) -> a
    void access$700(com.facebook.imagepipeline.producers.MultiplexProducer,java.lang.Object,com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> a
    com.facebook.imagepipeline.producers.Producer access$900(com.facebook.imagepipeline.producers.MultiplexProducer) -> a
com.facebook.imagepipeline.producers.MultiplexProducer$1 -> com.facebook.imagepipeline.j.bd:
com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer -> com.facebook.imagepipeline.j.be:
    java.lang.Object mKey -> b
    java.util.concurrent.CopyOnWriteArraySet mConsumerContextPairs -> c
    com.facebook.common.references.CloseableReference mLastIntermediateResult -> d
    float mLastProgress -> e
    com.facebook.imagepipeline.producers.SettableProducerContext mMultiplexProducerContext -> f
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer mForwardingConsumer -> g
    com.facebook.imagepipeline.producers.MultiplexProducer this$0 -> a
    boolean addNewConsumer(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    void addCallbacks(android.util.Pair,com.facebook.imagepipeline.producers.ProducerContext) -> a
    void startNextProducerIfHasAttachedConsumers() -> a
    boolean isPrefetch() -> b
    boolean isIntermediateResultExpected() -> c
    com.facebook.imagepipeline.common.Priority getPriority() -> d
    void onFailure(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer,java.lang.Throwable) -> a
    void onNextResult(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer,com.facebook.common.references.CloseableReference,boolean) -> a
    void onCancelled(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer) -> a
    void onProgressUpdate(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer,float) -> a
    void access$000(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> a
    java.util.concurrent.CopyOnWriteArraySet access$200(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> b
    com.facebook.imagepipeline.producers.SettableProducerContext access$300(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> c
    boolean access$400(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> d
    boolean access$500(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> e
    com.facebook.imagepipeline.common.Priority access$600(com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer) -> f
com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$1 -> com.facebook.imagepipeline.j.bf:
    android.util.Pair val$consumerContextPair -> a
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer this$1 -> b
    void onCancellationRequested() -> a
    void onIsPrefetchChanged() -> b
    void onIsIntermediateResultExpectedChanged() -> c
    void onPriorityChanged() -> d
com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer$ForwardingConsumer -> com.facebook.imagepipeline.j.bg:
    com.facebook.imagepipeline.producers.MultiplexProducer$Multiplexer this$1 -> a
    void onNewResultImpl(com.facebook.common.references.CloseableReference,boolean) -> a
    void onFailureImpl(java.lang.Throwable) -> a
    void onCancellationImpl() -> a
    void onProgressUpdateImpl(float) -> a
    void onNewResultImpl(java.lang.Object,boolean) -> a
com.facebook.imagepipeline.producers.NetworkFetchProducer -> com.facebook.imagepipeline.j.bh:
    com.facebook.imagepipeline.memory.PooledByteBufferFactory mPooledByteBufferFactory -> a
    com.facebook.imagepipeline.memory.ByteArrayPool mByteArrayPool -> b
    com.facebook.imagepipeline.producers.NetworkFetcher mNetworkFetcher -> c
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    void onResponse(com.facebook.imagepipeline.producers.FetchState,java.io.InputStream,int) -> a
    float calculateProgress(int,int) -> a
    void maybeHandleIntermediateResult(com.facebook.imagepipeline.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState) -> a
    void handleFinalResult(com.facebook.imagepipeline.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.producers.FetchState) -> b
    void notifyConsumer(com.facebook.imagepipeline.memory.PooledByteBufferOutputStream,boolean,com.facebook.imagepipeline.producers.Consumer) -> a
    void onFailure(com.facebook.imagepipeline.producers.FetchState,java.lang.Throwable) -> a
    void onCancellation(com.facebook.imagepipeline.producers.FetchState) -> a
    boolean shouldPropagateIntermediateResults(com.facebook.imagepipeline.producers.FetchState) -> b
    java.util.Map getExtraMap(com.facebook.imagepipeline.producers.FetchState,int) -> a
    void access$000(com.facebook.imagepipeline.producers.NetworkFetchProducer,com.facebook.imagepipeline.producers.FetchState,java.io.InputStream,int) -> a
    void access$100(com.facebook.imagepipeline.producers.NetworkFetchProducer,com.facebook.imagepipeline.producers.FetchState,java.lang.Throwable) -> a
